date,solarAltitude,solarAzimuth,angleOfIncidence,cosineFactor,IAM_B
28.05.2024 21:45,2.6940,311.8800,114.6491,-0.4171,0.0000
28.05.2024 22:00,1.4389,315.0948,117.3232,-0.4590,0.0000
28.05.2024 22:15,0.3140,318.3385,119.8489,-0.4977,0.0000
28.05.2024 22:30,-0.6527,321.6123,122.1899,-0.5327,0.0000
28.05.2024 22:45,-1.4584,324.9171,124.3289,-0.5639,0.0000
28.05.2024 23:00,-2.1634,328.2531,126.3049,-0.5921,0.0000
28.05.2024 23:15,-3.0160,331.6197,128.3343,-0.6202,0.0000
28.05.2024 23:30,-4.8723,335.0157,131.2205,-0.6590,0.0000
28.05.2024 23:45,-5.8514,338.4393,133.1787,-0.6843,0.0000
29.05.2024 00:00,-6.5688,341.8881,134.7583,-0.7041,0.0000
29.05.2024 00:15,-7.1333,345.3589,136.0396,-0.7198,0.0000
29.05.2024 00:30,-7.5691,348.8483,137.0252,-0.7317,0.0000
29.05.2024 00:45,-7.8836,352.3522,137.7050,-0.7397,0.0000
29.05.2024 01:00,-8.0794,355.8662,138.0687,-0.7439,0.0000
29.05.2024 01:15,-8.1572,359.3858,138.1098,-0.7444,0.0000
29.05.2024 01:30,-8.1172,2.9060,137.8281,-0.7411,0.0000
29.05.2024 01:45,-7.9593,6.4222,137.2296,-0.7341,0.0000
29.05.2024 02:00,-7.6831,9.9297,136.3260,-0.7233,0.0000
29.05.2024 02:15,-7.2866,13.4239,135.1325,-0.7087,0.0000
29.05.2024 02:30,-6.7648,16.9008,133.6642,-0.6904,0.0000
29.05.2024 02:45,-6.1012,20.3565,131.9276,-0.6682,0.0000
